"ID","X1","X2","X3","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Y"
9716,17.3107682273515,1.95206248087847,1.24090381440503,24.3299454044442,1.51800291306488,1.34327876191473,0.442275738741209,39.6189124119591,4.3314884394814,2.76721916441908,3.86261822284269,1,288.150841414344
5006,4.39295760573659,1.11680340917708,0.624268092394292,24.3585119979788,2.02990324897688,1.37184537123046,0.820230517463712,37.6697902145782,2.78123139312987,2.15905735992338,6.24700813878518,0,286.552370693775
6734,4.68390700097675,1.10754093975956,0.40356698901444,18.6297553373937,3.34035218802104,-4.35691126254198,-0.428339958380027,41.1882369770139,2.18870595917778,4.22167098329979,4.86654964374955,1,295.208620627883
5930,3.85593906719732,0.204918238774959,0.662410802472937,15.832828448232,3.691067737114,-7.15383837904667,0.469865621649192,41.2967749949168,1.476922257695,3.58623780056441,5.25283163457894,1,293.71076766505
2356,45.5098377843156,1.86068525989604,0.390938009411197,25.5365051476347,2.39033970128961,2.54983842976624,-0.0829692361960779,43.166626358637,6.48266744500531,2.84668579282385,4.44123696277596,0,288.234361701766
2546,6.69503701673913,1.50830066955773,0.570238211691335,20.3258043979219,1.29530666721062,-2.66086225429855,0.874141461390687,44.2484025159162,3.05633226773607,3.17409891044807,5.91715176201539,1,292.585390222104
7189,12.4874182656875,0.719835142478124,0.176178804762942,14.8473925337129,3.79183789322205,-8.13927414228486,0.0238170805904243,38.6459821893597,3.33965789205706,4.41324429055618,5.65894365682236,0,294.172879852511
4461,29.1253238449154,1.45054045954237,0.424512200497742,25.638981098137,1.90736460468342,2.65231443135114,0.479701793222584,40.2735209701604,0.28591939224134,2.31020001911333,3.93495381092412,0,286.359365615597
1727,1.70982473363444,0.8240598358514,0.189328607338308,17.1449685777713,2.90871577235174,-5.84169809978243,1.40518779890959,40.2736807334408,3.28097161235717,2.72285997759269,6.7487794967313,0,291.181843949443
7358,13.0641954837393,1.26664091811991,0.523740687382796,24.7462111625923,1.14075125816504,1.75954441397081,1.28856387433478,40.4121807464672,3.33891513355171,1.89910512452301,5.3388367530478,1,287.088751496554
1034,1.98745919636985,1.4754051694295,0.0785204351705653,21.1036981218324,2.63473477184082,-1.88296860046687,0.673167143347942,41.9659507996641,4.09921338197904,3.26298949936667,5.17586351441645,1,292.292973503765
8518,13.7862159357809,0.555184708786319,0.318852889701229,16.8843019824696,2.41230904941375,-6.10236459608696,-0.0817595482466757,43.42571428424,2.56872767335102,3.38061690509365,4.15919356815503,1,293.333380832414
6054,7.14644743893542,0.63302584506221,0.215678011596425,27.1194787523585,4.35825690620725,4.13281205661768,0.00061345989944972,40.8432100289779,5.01470628106556,4.73808514724023,5.63826287297773,0,298.64199646539
5487,3.94011908634925,0.781908608065712,0.473753272776431,27.0948517885154,2.62555991162241,4.10818509453823,0.24098011477712,36.5800435322707,4.29134999362592,6.107850708048,5.30530466324207,0,298.261625113059
3238,3.33521896106109,1.64101854546914,0.740282842494086,20.2460420547534,0.184062159611925,-2.74062463536117,-0.39823804600247,41.1124930015361,3.41867194360036,3.97655823968307,3.69353464568407,0,292.850459119158
4463,6.76832465427767,1.12936045687406,0.268031362437436,18.2834052324435,3.21769014664009,-4.7032614784199,0.0041900061719114,41.4709489800674,1.71807930803053,4.04692673340752,7.22217832197591,1,297.323245811019
4928,2.973820770147,1.42765373076313,1.14637958145643,20.6955932037982,1.95309479091,-2.29107340646364,-0.00919570751585236,42.2488827755498,3.79797778466835,3.70845535846348,2.30387601553265,1,293.551060620772
1782,1.12101862289719,0.471329314182423,0.368678413684371,20.836926485823,1.47340511630945,-2.1497402311853,0.452742694515248,44.0721392987708,3.35936366706978,4.36655305250768,7.05094760054494,0,298.322183497304
5214,6.06576984777503,0.804762080239311,0.899404524095428,23.0932813823538,1.95107521564845,0.106614682423926,-0.442127584306304,38.941708751295,3.40473553896704,4.50068736346118,4.03156805216703,0,295.954710595148
741,6.79984594504857,1.92903495166276,0.449099959803607,25.8477312099819,0.18848814037606,2.86106466396947,0.415653231889765,43.5672481174292,4.5437674496496,3.52570927071135,3.53289563683539,0,294.18408031794
2735,4.50170728146549,0.695512239265509,0.430405684191788,25.9918677050214,2.60102333451856,3.00520093607351,0.528697352401221,44.9811828898412,4.81614136099636,3.31441822236804,5.26842673897913,1,295.985669458996
2095,6.88925445058818,0.873520872710425,0.355252041283182,21.8348591526475,1.90035678779627,-1.15180756228211,0.719991937222188,41.4935843805583,3.04133407314997,1.18394224254632,2.66524326905294,1,286.725728211568
2803,11.2314988669287,1.10072324721852,0.287161450818525,17.1345641820733,2.94233412839027,-5.85210251321112,0.739348430074343,42.0686130750703,4.11696334971172,4.21208752745665,4.10118498894314,1,294.160234210418
8809,57.1026839487035,1.28580543977873,0.209921815529771,26.2072404946366,3.99502523165955,3.22057397119834,0.354526534972964,43.4788831898525,3.56054328438609,3.7380735480856,5.77238164573241,0,289.46176723411
4391,9.85323751662099,0.677998704060297,0.261492292391869,20.7992293950095,2.82351871422052,-2.18743738930894,2.04293737575375,37.1732012196004,3.13752471974782,3.70207377138258,5.99040553256779,1,291.030177386617
7674,8.03512180789819,0.754660394636666,0.326703963811312,22.4481478637404,2.84812392653623,-0.538518779690388,0.706131264435493,40.7218643051656,5.27045730300494,5.17166393204053,5.11938970542813,1,299.095284043203
8664,23.8082794522806,3.13897992327751,0.372282761114152,21.8172448730364,2.19742307370449,-1.16942174450683,-0.268602307094023,42.2116985528692,1.84218359301265,4.03400458317215,3.32678892425316,1,293.875580128625
4065,1.21370735152877,0.530933057236213,0.279502042116116,24.146069968332,3.79014789133895,1.15940325561412,-0.573352747676195,39.9589040269799,4.83294855207259,3.26625578722995,8.81131921631841,1,291.608610878256
627,5.93098386131432,0.727216169218709,0.384716335427276,23.7111534805085,2.2586317868975,0.724486881723742,0.514963586594855,36.9700037401307,4.18529541138334,3.7444713408853,5.25114217602505,1,289.839315314423
3299,11.7981335045513,0.603940047521349,0.158591717253945,24.3488250346674,3.7520080841673,1.36215835499577,0.754740678968879,45.7063809779475,3.80897293718643,3.62720298508061,5.36013497976678,1,299.396777800224
7116,12.7013837541542,1.29738714723895,0.46777573760799,30.387381391009,1.90961480958815,7.40071466535928,0.431499528966572,38.8290085238729,3.37049256573264,2.39693306189336,4.38926079209961,0,288.256533119469
3320,11.3756245892461,1.03016153425888,0.45628373418817,26.1587273824873,2.14795684583074,3.17206074013948,-0.5320536205747,40.6203787628946,2.5037364410213,3.24966660762643,3.18427185084769,0,291.177325194248
6197,4.39802638010156,0.998349839948825,0.161492106659625,24.5551912947801,2.42040833329675,1.56852485955017,1.58945688364462,40.1021874624584,4.15057634272193,4.01874572817762,6.6555668570202,1,293.333107157304
8264,3.87214611576674,2.36805965167523,0.293942017441325,29.6768692764688,1.93352965959419,6.69020262001036,0.540465595275631,40.6580860985456,2.13485057393981,4.26333665925078,7.40606260640856,1,295.474092233916
8415,10.3743185563473,0.570035179072237,0.552255551081682,27.1848188864098,2.13607193481442,4.19815202811478,-0.0366106193843588,39.1058857961576,2.87764068871824,2.99806376124757,5.14687015009253,1,288.808906945497
3847,9.62570562271935,0.680600576544566,0.369369230616808,28.7384249295163,2.66071186574377,5.75175818036612,1.11749517574973,42.0500146180004,7.54888767299529,3.06234137448896,5.35950848052865,0,296.00172040327
3740,2.52264638753692,0.755019755531158,0.367868493966432,21.0754410222138,2.71574084501957,-1.91122569197756,0.385199816667239,39.3930761879892,6.0413846276427,1.56076714030422,4.75195286375902,1,286.566720787556
8800,10.6592041129333,2.69662693817208,0.276366446770678,28.9057206654982,2.74295614951142,5.91905401711993,0.00246907291154319,40.9807350615186,4.32550639038249,4.46447901257861,6.40111433989157,1,296.398855858007
6332,12.3480541593024,2.49187315105902,0.352988333799173,24.074622461599,2.07290321453754,1.08795581402821,0.172938357684079,37.2447063943681,2.57579699113709,1.86103221527017,4.43167337900965,1,284.183612313294
7280,9.04531903909917,0.953069529624386,0.52136596456615,23.3504812150401,1.59190401842658,0.363814562858206,-0.170675073575083,42.1076914362655,0.746168913481117,1.25239177639189,2.58229020631786,0,286.630583574431
5945,22.9975217329989,1.93312075268227,0.643836666955841,26.7090916751062,1.90929585623389,3.72242505739307,-0.967786108662652,42.5744512353395,2.49934385453462,3.79108722310349,4.38201964856916,1,293.341428849099
8871,29.8788992795007,1.11192432602171,0.474105474671009,28.5148260872531,1.66203636005961,5.52815944659865,1.86569649100893,40.7470535466733,3.79638309767023,1.87390642361446,5.87466348701247,1,285.323670867676
2885,47.8125226179196,0.405194919828395,0.253242549779994,21.6941380086782,1.77604616471959,-1.29252856826531,0.844146849985911,41.9774731888622,3.09496928270425,0.984037405516867,5.79450216156759,0,280.633053028831
1880,19.9099920394596,2.39251407665775,0.845982404208948,25.6977896073185,2.39355337669757,2.71112298205221,-0.953470298069891,42.9056743620144,3.5008260212143,3.50971440341385,3.96517079932308,0,294.848087312713
8705,74.255980710788,1.59702609567256,0.250798494683862,28.6347753299203,1.51810204937072,5.64810861331752,0.494601601528077,40.1757232913892,1.03866346491048,3.29440637907654,4.88404138262671,1,272.12477733285
4942,35.5330223189948,1.12615271159864,0.401058941016375,24.3093675979036,1.26359599974589,1.32270081716475,-1.92107705990598,40.2687797652586,2.89086922851245,2.47900830294684,4.56961739221757,0,286.132890427607
8611,2.42242904616241,1.00359011977871,0.220697950813528,19.52286754638,3.27740215257023,-3.4637990979075,0.134624104440878,43.6271664220296,3.85210408723403,3.51731961123862,6.35213332300002,0,297.919687390676
1859,35.3127876059399,3.34773187296481,0.476253257298405,23.8791199635645,3.17763592072568,0.892453340111152,-0.190314677909538,41.5960165953112,3.37320762368251,3.31773939627593,3.86971490276906,0,290.225837818926
7440,3.38620469688168,1.82372268815576,0.394867905079136,20.3237157935497,2.55439211303723,-2.66295087370582,0.578561249082427,39.6704976038649,0.395344223224298,3.20559397106963,5.32419642595311,0,291.728183392673
7110,12.6009751805552,1.44761762024641,0.419652054526489,22.5812234345803,2.33459013832395,-0.405443260974192,0.376575313296305,39.7496624888431,3.54386174573238,1.90648980366823,6.74561527644191,1,286.684814074418
9261,13.2741745445442,1.60035010267884,0.501697476205857,24.6039063247814,2.10062286800926,1.61723970512944,-0.260822382036622,41.6646430714958,5.86000115283152,2.17241500754418,4.52790540946397,0,291.806688637308
5373,3.18872766044669,2.60182434332046,1.14759095052309,22.7393962664547,1.74982407579282,-0.247270249768803,-0.695880800771915,41.068051987464,4.04704215571061,5.02338776735814,4.62180082332954,1,297.315574145064
6983,22.8179848272867,0.645656025175674,0.447522630161432,22.1623471429673,3.24040007853376,-0.824319566546336,-0.437360375000143,39.3087541022581,1.55876097464731,1.71729358154913,5.4599184452474,0,288.596970276604
3816,6.31760936423621,0.872136906965056,0.684456852204432,20.7932315365164,1.41307910898659,-2.19343515421864,0.487508098348584,39.5801106772682,2.41711907495216,2.73631638630082,5.02300963389176,1,288.260236647549
989,2.15454814658878,0.489486861957447,0.407872413772541,18.6093716776846,2.62753606630577,-4.37729499501455,0.844825404600597,41.0248414168048,3.72408269324385,4.49189225575111,7.25571698761367,0,294.763109580301
9095,19.8508097060537,0.787843470895214,0.626108245918221,23.4891526831983,1.70345653313103,0.502485963831479,-0.719315773056649,39.5857230521447,2.74210969021584,3.20555391327662,6.34687811739207,1,290.68442649224
2778,28.6830243516034,0.925602151388253,0.910923973741386,25.2166596423529,2.77369398931784,2.22999300730798,-0.428373290912769,42.3955510599221,2.49558102929848,1.34656381431033,4.51917509395523,0,288.186779184797
5790,26.8881620384498,2.06533731671216,0.288690984156386,23.9701870312062,2.36424117556368,0.98352033100191,0.496965757961671,38.8630125572166,5.6143714669984,2.60882182417436,6.88914226875113,1,287.404876291981
1081,6.637246844121,1.50487948175644,1.67575545394661,30.7922507295129,0.290682966393943,7.80558396390968,0.182856836104676,40.0065407536408,2.32021692866869,1.96802707122797,3.66427070922081,0,288.504454591651
8241,5.07455791094548,1.52909610608769,0.568255276387627,27.3986888939125,1.18223687551948,4.41202226602056,-0.0303418005689119,40.5605564151067,6.30550973760347,3.33438934875538,5.61922316810776,1,292.210892140445
3117,23.4152279284434,0.732886854703352,0.254250979195008,20.1072511245647,2.92723189233562,-2.87941546317472,-0.710249917826638,43.0093686850635,4.1769006663425,5.50669655549692,5.50564889898137,1,302.101261960206
9837,5.90929879005165,0.902345254260026,0.608101464315627,22.8436449213966,2.48081552127612,-0.143021806163882,0.549353879009704,40.9933840441082,4.50279274598154,4.68376358575589,3.65687372852552,1,298.97663112497
2623,7.61122170257827,4.11408372876401,0.885257083446108,28.9143533548753,1.63063240073472,5.92768661965506,0.70982577238371,40.106468100587,5.16713390744113,1.74636752655944,4.15538116411991,1,287.316757416544
2144,17.2254100034603,0.754487285499955,0.352926062030929,19.8485431698637,2.92158533650559,-3.13812343425931,-0.366229132986936,44.1097822090996,3.42010493239998,3.31409290227333,5.14647099007534,1,294.455190527203
5064,9.91922012437488,1.81183908928471,0.518557859477165,24.1281139830004,2.94485093895384,1.14144722980165,0.632617903661292,42.6973595358696,4.67999418866114,3.9490755220627,5.72354874489345,1,295.691638173419
2636,4.28091877430272,1.74473748716551,0.244873198125281,29.7236120479671,1.25393014633088,6.73694532628039,1.00332707480419,42.3420659889084,3.75722932182998,3.13043276680572,5.92188141923214,1,293.915114188914
1776,5.68940447842886,0.664677938213252,0.217431813938822,28.7713682982076,2.01651616481469,5.7847016729437,1.00953658089558,46.0448661251127,5.41751178254729,5.35256814605106,6.78415192579434,0,302.759705116302
5080,4.74424323862242,1.41789975789007,0.427024708783377,25.9562952744165,3.22447566436004,2.96962865889858,0.139088197958391,41.0105180904027,2.19658537102034,4.94035445301536,5.39497739671459,0,300.051367419663
5512,6.03209017880868,1.70003114516577,1.0151296713984,19.8690880782879,2.09263718658192,-3.11757863234416,0.0422916970675018,41.1466913716511,3.18018022204912,4.34798133956081,3.82047285109609,0,295.221352440257
1264,38.1789317744739,0.553417662321436,0.844871339717338,21.7804796991649,2.16060483453908,-1.20618682663397,-0.244830323605475,42.4558134531802,1.98292824881397,4.31345712681646,1.03033854373764,1,293.300159184977
2512,4.08517654480878,1.05939938239381,1.12787508341194,25.563237202655,1.64523940249908,2.5765704451412,0.423292064683878,41.7015281513941,1.91950549434327,1.97746158384945,1.35753550307101,1,288.181023893471
7030,26.4611420774995,1.11572046956317,0.215446934929714,25.9094434762899,1.89566543357162,2.92277673163206,1.21667099653847,39.4267383017427,4.07909126373725,3.13315614852232,5.34014365754492,1,288.472328616781
9413,7.23892975509575,0.421498665631859,0.403144906361329,18.6528794428775,3.41109723176774,-4.33378717382007,-0.0682598038030852,44.1869622369225,2.97238029305738,2.76394312101306,4.58666523294312,1,292.460597835371
980,6.29338884788225,1.02340484098289,0.482497586971427,23.5265863904838,1.63790989846925,0.539919729304296,0.731671679570534,42.9044346041203,3.52906780326101,1.61185662592472,6.13458426625102,0,288.528058299063
7471,14.5082507268913,0.666460636672437,0.465870689236981,20.383207578917,2.39678119581686,-2.60345908047174,-1.22491074058129,44.9928395672961,3.24360554840789,3.14849052212376,5.79135456411867,0,293.381036529859
9279,4.73445196998485,0.774172016832152,0.339971128844211,14.5504828844863,3.91353422440395,-8.4361837839853,-0.307251651122913,42.857776959466,3.50962793340415,3.17707283148447,4.03551853866359,1,295.055004232035
8013,4.63106506976687,1.37179150340924,0.861959009690418,24.8288789912739,1.23492680690618,1.84221228360617,0.540604099313447,41.7769710970213,3.4576526188889,3.69764747143917,4.1609484805574,1,292.700345422083
3017,2.98837723449232,0.845653624868892,0.227868558685596,23.5194696318661,2.54089521059959,0.532802932570273,-0.28270396893214,40.8791790511167,5.64490596475101,4.64046779825675,4.18731177588264,1,296.68633865569
6357,2.11829800155807,0.508605934259853,0.362903801608542,23.1484162049056,1.63367106739369,0.161749300715827,1.16873862437378,43.1014948697156,3.96507057939446,5.21135090173693,7.88480927409714,0,300.889050056064
9328,9.63394011106047,1.09498255588306,0.54185657538468,17.8083941872108,2.96988068585286,-5.17827244860025,-0.152142734719932,42.1972011860615,1.71839524708251,4.747132473139,4.44758923035872,1,296.234383661306
9980,4.9380509908438,0.964193955809777,0.403397527135556,23.3715381220332,1.74598037898741,0.384871490620856,-0.406150100380613,43.7365484305339,4.74854938351986,2.09058882000239,4.49353951815495,1,290.149962742239
3326,4.82166215229586,0.46402618994845,0.427187312543195,24.6526185010541,2.48004811059661,1.66595187963606,1.35724688791067,42.9121479899655,3.10321350152341,4.2072725631603,4.85817726794855,1,297.137154110773
2568,4.27531683331433,2.48938837039809,0.558070173160762,27.5940516350409,2.30335454917871,4.60738502637314,0.465520253651047,42.2081887544735,2.99307824595127,3.47186537356556,4.14716980430364,0,296.020945941615
1619,1.78453140481204,0.937546122631601,0.574279047550166,27.1573689429553,1.49620009295356,4.17070230705273,0.50077746987058,43.5018192005848,3.27912029534959,1.76933286589157,6.55735201759882,0,289.799861438774
3151,13.2915949232986,1.78642288914416,1.09810088067787,23.1912928761396,2.71894882302168,0.204626029190568,1.16005564075948,39.9349640136221,4.34788268332805,3.19394448598323,3.26110124500294,1,291.49406753383
4988,3.6821404684647,0.691017979693386,0.338312348639559,17.8688671466933,2.85548850020352,-5.11779959764612,0.105881260932995,43.0542510163994,3.6003258550481,2.65423237021761,2.27942839969392,1,293.201102344684
9034,58.8841439273712,0.775651191905406,0.395557644849492,24.2620226716267,3.43535975485906,1.27535596724786,-0.292177593565254,37.9945021511185,5.99342454215889,2.63594006584527,5.40963469026641,1,279.864691331896
4995,213.695599779432,4.48044538350078,1.36281692399928,17.2027961864821,1.69617399611945,-5.78387042067934,0.167638368574573,39.9079318508348,0.722654514335741,0.832196989361737,0.214044480916987,1,44.808909689283
2519,18.8283182353989,1.14531649568299,0.608858857400991,26.1022854462585,0.221443075955366,3.11561878866636,-0.870793803155275,44.8492995948646,4.21210369422932,2.38157448687589,5.41995831887446,0,290.167449708098
454,41.0588198697459,1.56031273245052,0.229949893074414,25.8389076287498,1.61244425721428,2.8522408571148,0.909972306621936,44.5920319582293,4.78265948088092,3.81199903148482,7.22350712361794,1,289.964480437022
4085,18.4861750508834,1.19544889920983,0.446128536738076,15.7973671159219,1.93913159383494,-7.18929943868802,-0.620747291949128,36.9942876702577,2.77846846348094,3.5508468412992,4.17629419749803,1,286.967662020757
8346,4.01221460589183,0.373318766727227,0.176864360290982,14.8314968131084,3.63154284545187,-8.15516975738555,-0.305241287207207,42.3374655092863,1.79551669451943,3.51024255237885,5.30753522716922,1,294.618366578972
3393,27.9930147941138,1.14283893648234,0.460735160596332,29.687902524558,2.54364044733764,6.70123596550613,-0.0644676183815082,37.5314098259661,2.72989131959924,2.32031697198734,4.39443687483125,1,285.151582732922
1283,9.10061922400585,0.829847002953911,0.699472998029355,22.6832589934392,1.3964346267785,-0.303407632510427,0.636050376841276,40.4927050496259,2.88452874274887,4.20028285530452,5.29828643246492,0,294.152877797369
3658,24.2034800122044,1.58741685622709,0.834851713644329,23.7907706580882,1.38606960081037,0.804104018122189,0.940884715081637,41.421346189132,2.20479704632734,2.87750938325786,5.86481685851892,1,288.136373292178
6167,4.7022024699243,0.592226225224622,0.423033499134399,22.4955556012005,1.74502427356966,-0.491110948941859,1.07917522029265,42.4146517595339,1.08121950967962,4.11210472465252,2.16162411928513,1,296.071214962492
3810,8.26685818046886,1.79096573740272,0.35863538527307,23.7266298012967,1.67507176139655,0.739963068325104,-0.119559335116568,39.8706912002111,2.59886907307967,3.66307999381864,5.62094902311,0,292.004991792698
6735,6.30679919738729,0.836543587325876,0.208709855815612,24.5764519011324,3.05870427638088,1.5897853397549,1.23279813383348,41.9324082241809,1.77821856518407,2.6144781590582,5.38280218308855,1,293.210673213225
6733,6.54559812252965,0.808674668791109,0.689183642402428,22.9081983295525,1.78312238792119,-0.0784683282972774,1.99088194449929,44.6137644449037,3.11864102857359,3.48322701784777,5.73547792245046,1,296.150888940173
5417,5.10311339619557,2.25978059496978,0.372596367792264,18.7621397621543,3.01284545975557,-4.22452686500423,1.05432653533345,37.2227326301418,2.46029746967131,1.3423350083564,3.75811056588637,1,285.342541899062
4195,43.231114790757,0.720639776963902,0.364612401852551,21.197303804995,3.25913243592899,-1.78936278680156,0.916557978450938,47.6446437398896,2.22899804475807,2.37774080383496,4.83147827802947,1,289.763808148638
4420,5.48230626472077,1.24957357538087,0.304424261355568,19.6334248159911,2.19795900903599,-3.35324190695959,0.172738975990978,44.3773310778946,3.24692688470515,2.52383673846128,4.8865127100315,0,293.336018782648
2992,8.885195619837,0.691159648072225,0.397616769961559,14.0077641288431,2.95975624783136,-8.97890257520375,0.605148552953603,40.5475774433607,1.77928854915477,4.63814673147818,2.80095168167372,1,296.065435481883
5644,4.28678080214178,0.831311982230573,0.462757233186749,28.0182692779044,2.34042730474038,5.03160255400978,0.164606653302291,40.7775125969113,4.01411965695426,5.37684901545629,5.50929490317969,1,299.31722003521
8885,6.81987701178192,0.516031253066784,0.361298840930171,12.3919884356074,3.48458199188531,-10.5946782078408,-0.377078323119877,39.6672618983923,2.3074488133621,3.20296054332317,4.68428710136648,1,290.819772839487
1390,1.51604864014211,0.621924033925815,1.02650754284802,18.1154240183284,1.54733102902673,-4.87124261693729,-1.14788403853275,42.9006138019726,0.748909009197841,0.961358838585596,2.60591796085175,1,285.256012506312
4051,2.81832142209024,3.9702951691538,0.693697715484782,20.8725631470663,1.72590498978295,-2.11410346485103,0.316533058454432,39.9450939087883,0.569270491440125,1.74085448991011,3.15996540330764,0,286.659354075795
9990,5.05147262119757,0.799645155983004,0.739340321824569,25.9730930442646,2.77122660944041,2.98642648111083,-0.13016565107439,44.9284710747879,4.41816520463519,3.24046141320408,7.40046799235609,1,295.955509880652
4183,6.42599799242245,1.80458643465328,0.640859377161971,23.7911461610869,1.38923074304038,0.804479355882924,0.575994763865845,42.3341316076884,4.96907411026703,3.39419830353201,3.82249604088608,1,291.792873748147
1293,75.9487969184186,0.684480710032226,0.387556712283772,22.8177022228538,1.46331410724915,-0.168964575360493,0.884355450104858,37.3601914202992,3.59572051514937,3.33966971847092,5.45794464182303,0,273.426927034534
4488,15.2199207040284,0.568716632232757,0.455325492690994,21.4629105742172,3.3767626368795,-1.52375610760535,-0.0120593421007602,41.1866075032138,4.60720605122129,2.94836316858597,4.96935337446472,0,291.503001587789
9196,10.1406171874392,0.604675343643087,0.22836838248344,23.9579778592534,1.38990899149536,0.971311194830389,0.995343542553085,41.8184151598905,0.0680456328006387,4.28610082696603,3.36335200827,1,295.976486899731
7430,0.704530678314952,0.51318552633705,0.119226848926264,16.9889820073485,3.53359315683541,-5.99768466159013,0.534029507030189,44.0649557358897,5.38198614997441,5.01297877220049,7.31815083590892,1,300.193172340902
9096,15.6402709580529,1.56166677324826,0.277778518346848,16.7997113681756,3.15020704990273,-6.18695523737036,0.300066967447667,42.040335445614,1.71724882483488,1.45141089019167,3.63902813563054,0,287.067340195367
4589,6.52844442870519,0.953303877462131,0.926034703906796,23.4369200158773,1.00786246559683,0.45025326514201,0.555688234050621,40.2156474661925,3.52633109421999,1.88125016622116,4.12734011326209,0,287.341195128611
5882,4.86880120000134,0.431246482924083,0.114472360857864,22.9883493396623,2.98018921254124,0.00168262016608916,1.80873326144609,39.5709723097748,3.04638515540501,6.1596198349201,6.90297890013453,1,303.520379191978
4727,10.8306889038296,2.55253383341585,1.06890280680571,32.0894432234236,0.688497061405025,9.10277655602243,-0.612345855771976,36.7161866325977,3.91244519980667,2.58688866408212,2.84467973471522,0,285.823132274437
1060,8.56525909505297,1.86340907063997,0.202706420117286,25.3085832124255,1.82510632869468,2.32191662311496,0.795889650716959,44.3223484675852,2.21845780173659,3.39551354546715,2.23846470008337,0,295.764388370762
2415,4.38988502065766,1.15083502584749,0.320640489027886,14.7608035017777,3.85482956967344,-8.22586321346127,-0.520157369467939,43.7278831827356,2.85066084312352,1.3765730236036,3.77387155302202,1,290.391815232732
4858,6.78301678619477,0.21837964398287,0.0680300122665259,19.097625611395,3.08035401971669,-3.88904120525739,1.19124014040048,38.7393349650052,4.60810113618439,3.89893238085436,9.68459950623643,1,294.348949380659
3632,20.4938380522971,1.47433313469664,0.572577596692634,27.8820843511805,3.02159326137723,4.89541757145351,-0.366974126351291,42.1626291953632,3.53107073270481,2.51457083497508,5.20252502550348,1,291.405817590598
9106,1.59282501608087,1.32056020555443,0.471899459071769,24.3585077086701,1.71119507000008,1.37184106088327,0.867221602077579,38.1320315151595,3.68025386276792,6.3160888765002,4.74761876139153,0,298.725645863236
5104,4.80922488581925,2.35146483711105,0.237882523544458,26.1955587769491,2.83143770016097,3.20889208867695,-0.0723519715863258,42.4325187752103,3.61531309658606,5.45590947339677,4.87289662661931,0,300.315873377323
3089,9.91641231783002,0.645765069459883,1.39350759443704,15.992099750498,3.71577762112809,-6.99456694367949,-0.643855024554488,43.0412620508359,4.26066891900229,3.55202811836293,5.402511817342,0,296.098872356727
2708,2.30937970322199,2.72921829143685,0.465544764041078,20.9087583675097,1.37470796128307,-2.07790850248117,0.798827317370977,41.9895192853601,2.11040937998139,3.62509962926074,3.98784198815004,1,292.280227483124
7669,24.3000852505491,1.48730067301928,0.413043343341073,23.0842506174668,0.900503946343302,0.0975838191655488,-1.02136962255043,39.4852443445097,2.1254784574576,3.67417740425243,4.62592896738524,0,288.786879834167
6840,6.89836188428123,1.3346597778202,0.529126429468021,20.2840182194962,2.50710838254205,-2.70264852223326,-0.386812405578489,43.8551714584294,6.37002176693362,4.4463128617801,4.07285572594778,0,298.442672784219
1608,7.66293480535313,1.44048939079925,0.397102808455261,27.0165604510014,0.416823679057706,4.02989380786937,0.790694202839581,45.3335496232246,3.01383677963736,4.50283921675882,2.95550535903338,1,296.785043640904
9834,24.0506320076585,0.863813248293809,0.430982493341512,28.4494548461173,1.98368395334781,5.46278813362946,0.226391045880849,45.6124333928939,1.46873312935659,3.38847132839644,2.69408105922595,0,294.949893028791
7346,4.37834163271987,0.505212705412486,0.145124081313334,20.3999870740501,3.46630851724016,-2.58667962504084,0.990095325412251,44.1257026254577,2.46073912643345,3.9439698839273,3.51134132706814,0,297.779781467412
6038,1.43641352068418,0.755688390394843,0.166688450390927,20.276605473051,3.44578258282979,-2.71006124077084,0.552978900176381,49.6932750151962,2.56591883799549,0.687532711344576,7.07282020195331,1,292.129917664802
1652,3.17526357483034,1.52040347432617,0.0820982897396227,22.2277550030383,2.58838438531555,-0.758911753885378,0.359025224286721,42.506799071057,3.38023143616715,3.57489560512092,6.34931518328086,1,293.480905473543
605,9.08068401686952,1.00936519583486,0.798754920537049,26.242167580158,1.48486137417962,3.25550084365354,0.614645443074932,38.6938489919939,3.79522999072592,3.8542302785979,4.40157200247665,1,293.405691039075
9745,23.1848610348244,1.40100935891375,1.06367319930126,18.2612966901721,0.583801377783546,-4.72536985922415,-0.858484873252613,38.0278013283266,2.59602791170999,2.63569423049466,4.03844111246146,1,284.456610084366
3714,7.19528219649203,0.839267381540769,0.445903040347387,28.3585723095492,1.5805787001005,5.37190563788659,1.30684617723704,40.7873247848923,4.08125347755097,3.7084696012761,6.37376719149434,1,292.684083094693
1648,6.64508503287731,2.20379868700052,0.312555445757331,18.1831607108795,2.86982259459091,-4.80350593526002,0.631214815186028,42.4745420764191,5.09755225579135,3.5478781730326,3.31836607542901,0,294.613155058797
2906,2.10578826135823,1.36983794677764,0.378402111177382,21.7449602448394,1.63822630654771,-1.24170649883543,1.39344908795443,39.4940280782598,3.75906233937287,3.18505175024885,6.1394452477122,0,290.972191174833
1871,7.28126288990397,2.01874115590776,0.505943788338694,27.7914787090156,1.10037255888292,4.80481218237835,0.790099521247583,36.0583074139344,3.59391482222524,4.40004068915359,4.03930746930831,0,293.244453161303
